Prof Folder Path: /Users/quwaguchi/thesis/thesis/code/slider_with_heat/with_friction/(-1,-1)/slow/prof
9.040000, 1, 1, 0
9.060000, 1, 1, 0
9.080000, 1, 1, 0
9.100000, 1, 1, 0
9.120000, 1, 1, 0
9.140000, 1, 1, 0
9.160000, 1, 1, 0
9.180000, 1, 1, 0
9.200000, 1, 1, 0
9.220000, 1, 1, 0
9.240000, 1, 1, 0
9.260000, 1, 1, 0
9.280000, 1, 1, 0
9.300000, 1, 1, 0
9.320000, 1, 1, 0
9.340000, 1, 1, 0
9.360000, 1, 1, 0
9.380000, 1, 1, 0
9.400000, 1, 1, 0
9.420000, 1, 1, 0
9.440000, 1, 1, 0
9.460000, 1, 1, 0
9.480000, 1, 1, 0
9.500000, 1, 1, 0
9.520000, 1, 1, 0
9.540000, 1, 1, 0
9.560000, 1, 1, 0
9.580000, 1, 1, 0
9.600000, 1, 1, 0
9.620000, 1, 1, 0
9.640000, 1, 1, 0
9.660000, 1, 1, 0
9.680000, 1, 1, 0
9.700000, 1, 1, 0
9.720000, 1, 1, 0
9.740000, 1, 1, 0
9.760000, 1, 1, 0
9.780000, 1, 1, 0
9.800000, 1, 1, 0
9.820000, 1, 1, 0
9.840000, 1, 1, 0
9.860000, 1, 1, 0
9.880000, 1, 1, 0
9.900000, 1, 1, 0
9.920000, 1, 1, 0
9.940000, 1, 1, 0
9.960000, 1, 1, 0
9.980000, 1, 1, 0
10.000000, 1, 1, 0
10.020000, 1, 1, 0
10.040000, 1, 1, 0
10.060000, 1, 1, 0
10.080000, 1, 1, 0
10.100000, 1, 1, 0
10.120000, 1, 1, 0
10.140000, 1, 1, 0
10.160000, 1, 1, 0
10.180000, 1, 1, 0
10.200000, 1, 1, 0
10.220000, 1, 1, 0
10.240000, 1, 1, 0
10.260000, 1, 1, 0
10.280000, 1, 1, 0
10.300000, 1, 1, 0
10.320000, 1, 1, 0
10.340000, 1, 1, 0
10.360000, 1, 1, 0
10.380000, 1, 1, 0
10.400000, 1, 1, 0
10.420000, 1, 1, 0
10.440000, 1, 1, 0
10.460000, 1, 1, 0
10.480000, 1, 1, 0
10.500000, 1, 1, 0
10.520000, 1, 1, 0
10.540000, 1, 1, 0
10.560000, 1, 1, 0
10.580000, 1, 1, 0
10.600000, 1, 1, 0
10.620000, 1, 1, 0
10.640000, 1, 1, 0
10.660000, 1, 1, 0
10.680000, 1, 1, 0
10.700000, 1, 1, 0
10.720000, 1, 1, 0
10.740000, 1, 1, 0
10.760000, 1, 1, 0
10.780000, 1, 1, 0
10.800000, 1, 1, 0
10.820000, 1, 1, 0
10.840000, 1, 1, 0
10.860000, 1, 1, 0
10.880000, 1, 1, 0
10.900000, 1, 1, 0
10.920000, 1, 1, 0
10.940000, 1, 1, 0
10.960000, 1, 1, 0
10.980000, 1, 1, 0
11.000000, 1, 1, 0
11.020000, 0.014666666666666666, 0.732, 0
11.040000, 0.014666666666666666, 0.7333333333333333, 0
11.060000, 0.016, 0.7333333333333333, 0
11.080000, 0.016, 0.736, 0
11.100000, 0.016, 0.736, 0
11.120000, 0.016, 0.7386666666666667, 0
11.140000, 0.016, 0.74, 0
11.160000, 0.016, 0.7413333333333333, 0
11.180000, 0.016, 0.7426666666666667, 0
11.200000, 0.016, 0.744, 0
11.220000, 0.016, 0.7453333333333333, 0
11.240000, 0.016, 0.7466666666666667, 0
11.260000, 0.016, 0.748, 0
11.280000, 0.016, 0.7493333333333333, 0
11.300000, 0.016, 0.7506666666666667, 0
11.320000, 0.016, 0.752, 0
11.340000, 0.016, 0.7533333333333333, 0
11.360000, 0.016, 0.7546666666666667, 0
11.380000, 0.016, 0.756, 0
11.400000, 0.016, 0.7573333333333333, 0
11.420000, 0.016, 0.7586666666666667, 0
11.440000, 0.016, 0.76, 0
11.460000, 0.016, 0.7613333333333333, 0
11.480000, 0.016, 0.7626666666666667, 0
11.500000, 0.016, 0.764, 0
11.520000, 0.016, 0.7653333333333333, 0
11.540000, 0.016, 0.7666666666666667, 0
11.560000, 0.016, 0.768, 0
11.580000, 0.016, 0.7693333333333333, 0
11.600000, 0.016, 0.7706666666666667, 0
11.620000, 0.016, 0.772, 0
11.640000, 0.016, 0.7733333333333333, 0
11.660000, 0.016, 0.7746666666666666, 0
11.680000, 0.016, 0.776, 0
11.700000, 0.016, 0.7773333333333333, 0
11.720000, 0.016, 0.7786666666666666, 0
11.740000, 0.016, 0.78, 0
11.760000, 0.016, 0.7813333333333333, 0
11.780000, 0.016, 0.7826666666666666, 0
11.800000, 0.016, 0.784, 0
11.820000, 0.016, 0.7853333333333333, 0
11.840000, 0.014666666666666666, 0.7866666666666666, 0
11.860000, 0.016, 0.788, 0
11.880000, 0.014666666666666666, 0.788, 0
11.900000, 0.016, 0.7893333333333333, 0
11.920000, 0.016, 0.7906666666666666, 0
11.940000, 0.016, 0.7933333333333333, 0
11.960000, 0.016, 0.7946666666666666, 0
11.980000, 0.016, 0.796, 0
12.000000, 0.016, 0.796, 0
12.020000, 0.016, 0.7986666666666666, 0
12.040000, 0.016, 0.8, 0
12.060000, 0.017333333333333333, 0.8, 0
12.080000, 0.017333333333333333, 0.8026666666666666, 0
12.100000, 0.017333333333333333, 0.8026666666666666, 0
12.120000, 0.017333333333333333, 0.8053333333333333, 0
12.140000, 0.017333333333333333, 0.8066666666666666, 0
12.160000, 0.017333333333333333, 0.808, 0
12.180000, 0.017333333333333333, 0.8093333333333333, 0
12.200000, 0.017333333333333333, 0.8106666666666666, 0
12.220000, 0.017333333333333333, 0.812, 0
12.240000, 0.017333333333333333, 0.8133333333333334, 0
12.260000, 0.017333333333333333, 0.8146666666666667, 0
12.280000, 0.017333333333333333, 0.816, 0
12.300000, 0.017333333333333333, 0.8173333333333334, 0
12.320000, 0.017333333333333333, 0.8186666666666667, 0
12.340000, 0.017333333333333333, 0.82, 0
12.360000, 0.017333333333333333, 0.8213333333333334, 0
12.380000, 0.017333333333333333, 0.8226666666666667, 0
12.400000, 0.017333333333333333, 0.824, 0
12.420000, 0.017333333333333333, 0.8253333333333334, 0
12.440000, 0.017333333333333333, 0.8266666666666667, 0
12.460000, 0.017333333333333333, 0.828, 0
12.480000, 0.017333333333333333, 0.8293333333333334, 0
12.500000, 0.017333333333333333, 0.8306666666666667, 0
12.520000, 0.017333333333333333, 0.832, 0
12.540000, 0.017333333333333333, 0.8333333333333334, 0
12.560000, 0.017333333333333333, 0.8346666666666667, 0
12.580000, 0.017333333333333333, 0.836, 0
12.600000, 0.017333333333333333, 0.8373333333333334, 0
12.620000, 0.017333333333333333, 0.8386666666666667, 0
12.640000, 0.017333333333333333, 0.84, 0
12.660000, 0.017333333333333333, 0.8413333333333334, 0
12.680000, 0.017333333333333333, 0.8426666666666667, 0
12.700000, 0.017333333333333333, 0.844, 0
12.720000, 0.017333333333333333, 0.8453333333333334, 0
12.740000, 0.017333333333333333, 0.8466666666666667, 0
12.760000, 0.017333333333333333, 0.848, 0
12.780000, 0.017333333333333333, 0.8493333333333334, 0
12.800000, 0.017333333333333333, 0.8506666666666667, 0
12.820000, 0.017333333333333333, 0.852, 0
12.840000, 0.016, 0.8533333333333334, 0
12.860000, 0.017333333333333333, 0.8546666666666667, 0
12.880000, 0.016, 0.8546666666666667, 0
12.900000, 0.017333333333333333, 0.856, 0
12.920000, 0.017333333333333333, 0.8573333333333333, 0
12.940000, 0.017333333333333333, 0.86, 0
12.960000, 0.017333333333333333, 0.8613333333333333, 0
12.980000, 0.017333333333333333, 0.8626666666666667, 0
13.000000, 0.017333333333333333, 0.8626666666666667, 0
13.020000, 0.017333333333333333, 0.8653333333333333, 0
13.040000, 0.017333333333333333, 0.8666666666666667, 0
13.060000, 0.018666666666666668, 0.8666666666666667, 0
13.080000, 0.018666666666666668, 0.8693333333333333, 0
13.100000, 0.018666666666666668, 0.8693333333333333, 0
13.120000, 0.018666666666666668, 0.872, 0
13.140000, 0.018666666666666668, 0.8733333333333333, 0
13.160000, 0.018666666666666668, 0.8746666666666667, 0
13.180000, 0.018666666666666668, 0.876, 0
13.200000, 0.018666666666666668, 0.8773333333333333, 0
13.220000, 0.018666666666666668, 0.8786666666666667, 0
13.240000, 0.018666666666666668, 0.88, 0
13.260000, 0.018666666666666668, 0.8813333333333333, 0
13.280000, 0.018666666666666668, 0.8826666666666667, 0
13.300000, 0.018666666666666668, 0.884, 0
13.320000, 0.018666666666666668, 0.8853333333333333, 0
13.340000, 0.018666666666666668, 0.8866666666666667, 0
13.360000, 0.018666666666666668, 0.888, 0
13.380000, 0.018666666666666668, 0.8893333333333333, 0
13.400000, 0.018666666666666668, 0.8906666666666667, 0
13.420000, 0.018666666666666668, 0.892, 0
13.440000, 0.018666666666666668, 0.8933333333333333, 0
13.460000, 0.018666666666666668, 0.8946666666666667, 0
13.480000, 0.018666666666666668, 0.896, 0
13.500000, 0.018666666666666668, 0.8973333333333333, 0
13.520000, 0.018666666666666668, 0.8986666666666666, 0
13.540000, 0.018666666666666668, 0.9, 0
13.560000, 0.018666666666666668, 0.9013333333333333, 0
13.580000, 0.018666666666666668, 0.9026666666666666, 0
13.600000, 0.018666666666666668, 0.904, 0
13.620000, 0.018666666666666668, 0.9053333333333333, 0
13.640000, 0.018666666666666668, 0.9066666666666666, 0
13.660000, 0.018666666666666668, 0.908, 0
13.680000, 0.018666666666666668, 0.9093333333333333, 0
13.700000, 0.018666666666666668, 0.9106666666666666, 0
13.720000, 0.018666666666666668, 0.912, 0
13.740000, 0.018666666666666668, 0.9133333333333333, 0
13.760000, 0.018666666666666668, 0.9146666666666666, 0
13.780000, 0.018666666666666668, 0.916, 0
13.800000, 0.018666666666666668, 0.9173333333333333, 0
13.820000, 0.018666666666666668, 0.9186666666666666, 0
13.840000, 0.017333333333333333, 0.92, 0
13.860000, 0.018666666666666668, 0.9213333333333333, 0
13.880000, 0.017333333333333333, 0.9213333333333333, 0
13.900000, 0.018666666666666668, 0.9226666666666666, 0
13.920000, 0.018666666666666668, 0.924, 0
13.940000, 0.018666666666666668, 0.9266666666666666, 0
13.960000, 0.018666666666666668, 0.928, 0
13.980000, 0.018666666666666668, 0.9293333333333333, 0
14.000000, 0.018666666666666668, 0.9293333333333333, 0
14.020000, 0.018666666666666668, 0.932, 0
14.040000, 0.018666666666666668, 0.9333333333333333, 0
14.060000, 0.02, 0.9333333333333333, 0
14.080000, 0.02, 0.936, 0
14.100000, 0.02, 0.936, 0
14.120000, 0.02, 0.9386666666666666, 0
14.140000, 0.02, 0.94, 0
14.160000, 0.02, 0.9413333333333334, 0
14.180000, 0.02, 0.9426666666666667, 0
14.200000, 0.02, 0.944, 0
14.220000, 0.02, 0.9453333333333334, 0
14.240000, 0.02, 0.9466666666666667, 0
14.260000, 0.02, 0.948, 0
14.280000, 0.02, 0.9493333333333334, 0
14.300000, 0.02, 0.9506666666666667, 0
14.320000, 0.02, 0.952, 0
14.340000, 0.02, 0.9533333333333334, 0
14.360000, 0.02, 0.9546666666666667, 0
14.380000, 0.02, 0.956, 0
14.400000, 0.02, 0.9573333333333334, 0
14.420000, 0.02, 0.9586666666666667, 0
14.440000, 0.02, 0.96, 0
14.460000, 0.02, 0.9613333333333334, 0
14.480000, 0.02, 0.9626666666666667, 0
14.500000, 0.02, 0.964, 0
14.520000, 0.02, 0.9653333333333334, 0
14.540000, 0.02, 0.9666666666666667, 0
14.560000, 0.02, 0.968, 0
14.580000, 0.02, 0.9693333333333334, 0
14.600000, 0.02, 0.9706666666666667, 0
14.620000, 0.02, 0.972, 0
14.640000, 0.02, 0.9733333333333334, 0
14.660000, 0.02, 0.9746666666666667, 0
14.680000, 0.02, 0.976, 0
14.700000, 0.02, 0.9773333333333334, 0
14.720000, 0.02, 0.9786666666666667, 0
14.740000, 0.02, 0.98, 0
14.760000, 0.02, 0.9813333333333333, 0
14.780000, 0.02, 0.9826666666666667, 0
14.800000, 0.02, 0.984, 0
14.820000, 0.02, 0.9853333333333333, 0
14.840000, 0.018666666666666668, 0.9866666666666667, 0
14.860000, 0.02, 0.988, 0
14.880000, 0.018666666666666668, 0.988, 0
14.900000, 0.02, 0.9893333333333333, 0
14.920000, 0.02, 0.9906666666666667, 0
14.940000, 0.02, 0.9933333333333333, 0
14.960000, 0.02, 0.9946666666666667, 0
14.980000, 0.02, 0.996, 0
15.000000, 0.02, 0.996, 0
15.020000, 0.02, 0.9986666666666667, 0
15.040000, 0.02, 1, 0
15.060000, 0.02, 0.9986666666666667, 0
15.080000, 0.02, 1, 0
15.100000, 0.02, 0.9986666666666667, 0
15.120000, 0.02, 1, 0
15.140000, 0.02, 1, 0
15.160000, 0.02, 1, 0
15.180000, 0.02, 1, 0
15.200000, 0.02, 1, 0
15.220000, 0.02, 1, 0
15.240000, 0.02, 1, 0
15.260000, 0.02, 1, 0
15.280000, 0.02, 1, 0
15.300000, 0.02, 1, 0
15.320000, 0.02, 1, 0
15.340000, 0.02, 1, 0
15.360000, 0.02, 1, 0
15.380000, 0.02, 1, 0
15.400000, 0.02, 1, 0
15.420000, 0.02, 1, 0
15.440000, 0.02, 1, 0
15.460000, 0.02, 1, 0
15.480000, 0.02, 1, 0
15.500000, 0.02, 1, 0
15.520000, 0.02, 1, 0
15.540000, 0.02, 1, 0
15.560000, 0.02, 1, 0
15.580000, 0.02, 1, 0
15.600000, 0.02, 1, 0
15.620000, 0.02, 1, 0
15.640000, 0.02, 1, 0
15.660000, 0.02, 1, 0
15.680000, 0.02, 1, 0
15.700000, 0.02, 1, 0
15.720000, 0.02, 1, 0
15.740000, 0.02, 1, 0
15.760000, 0.02, 1, 0
15.780000, 0.02, 1, 0
15.800000, 0.02, 1, 0
15.820000, 0.02, 1, 0
15.840000, 0.018666666666666668, 1, 0
15.860000, 0.02, 1, 0
15.880000, 0.018666666666666668, 0.9986666666666667, 0
15.900000, 0.02, 0.9986666666666667, 0
15.920000, 0.02, 0.9986666666666667, 0
15.940000, 0.02, 1, 0
15.960000, 0.02, 1, 0
15.980000, 0.02, 1, 0
16.000000, 0.02, 0.9986666666666667, 0
16.020000, 0.02, 1, 0
16.040000, 0.02, 1, 0
16.060000, 0.02, 0.9986666666666667, 0
16.080000, 0.02, 1, 0
16.100000, 0.02, 0.9986666666666667, 0
16.120000, 0.02, 1, 0
16.140000, 0.02, 1, 0
16.160000, 0.02, 1, 0
16.180000, 0.02, 1, 0
16.200000, 0.02, 1, 0
16.220000, 0.02, 1, 0
16.240000, 0.02, 1, 0
16.260000, 0.02, 1, 0
16.280000, 0.02, 1, 0
16.300000, 0.02, 1, 0
16.320000, 0.02, 1, 0
16.340000, 0.02, 1, 0
16.360000, 0.02, 1, 0
16.380000, 0.02, 1, 0
16.400000, 0.02, 1, 0
16.420000, 0.02, 1, 0
16.440000, 0.02, 1, 0
16.460000, 0.02, 1, 0
16.480000, 0.02, 1, 0
16.500000, 0.02, 1, 0
16.520000, 0.02, 1, 0
16.540000, 0.02, 1, 0
16.560000, 0.02, 1, 0
16.580000, 0.02, 1, 0
16.600000, 0.02, 1, 0
16.620000, 0.02, 1, 0
16.640000, 0.02, 1, 0
16.660000, 0.02, 1, 0
16.680000, 0.02, 1, 0
16.700000, 0.02, 1, 0
16.720000, 0.02, 1, 0
16.740000, 0.02, 1, 0
16.760000, 0.02, 1, 0
16.780000, 0.02, 1, 0
16.800000, 0.02, 1, 0
16.820000, 0.02, 1, 0
16.840000, 0.018666666666666668, 1, 0
16.860000, 0.02, 1, 0
16.880000, 0.018666666666666668, 0.9986666666666667, 0
16.900000, 0.02, 0.9986666666666667, 0
16.920000, 0.02, 0.9986666666666667, 0
16.940000, 0.02, 1, 0
16.960000, 0.02, 1, 0
16.980000, 0.02, 1, 0
17.000000, 0.02, 0.9986666666666667, 0
17.020000, 0.02, 1, 0
17.040000, 0.02, 1, 0
17.060000, 0.02, 0.9986666666666667, 0
17.080000, 0.02, 1, 0
17.100000, 0.02, 0.9986666666666667, 0
17.120000, 0.02, 1, 0
17.140000, 0.02, 1, 0
17.160000, 0.02, 1, 0
17.180000, 0.02, 1, 0
17.200000, 0.02, 1, 0
17.220000, 0.02, 1, 0
17.240000, 0.02, 1, 0
17.260000, 0.02, 1, 0
17.280000, 0.02, 1, 0
17.300000, 0.02, 1, 0
17.320000, 0.02, 1, 0
17.340000, 0.02, 1, 0
17.360000, 0.02, 1, 0
17.380000, 0.02, 1, 0
17.400000, 0.02, 1, 0
17.420000, 0.02, 1, 0
17.440000, 0.02, 1, 0
17.460000, 0.02, 1, 0
17.480000, 0.02, 1, 0
17.500000, 0.02, 1, 0
17.520000, 0.02, 1, 0
17.540000, 0.02, 1, 0
17.560000, 0.02, 1, 0
17.580000, 0.02, 1, 0
17.600000, 0.02, 1, 0
17.620000, 0.02, 1, 0
17.640000, 0.02, 1, 0
17.660000, 0.02, 1, 0
17.680000, 0.02, 1, 0
17.700000, 0.02, 1, 0
17.720000, 0.02, 1, 0
17.740000, 0.02, 1, 0
17.760000, 0.02, 1, 0
17.780000, 0.02, 1, 0
17.800000, 0.02, 1, 0
17.820000, 0.02, 1, 0
17.840000, 0.018666666666666668, 1, 0
17.860000, 0.02, 1, 0
17.880000, 0.018666666666666668, 0.9986666666666667, 0
17.900000, 0.02, 0.9986666666666667, 0
17.920000, 0.02, 0.9986666666666667, 0
17.940000, 0.02, 1, 0
17.960000, 0.02, 1, 0
17.980000, 0.02, 1, 0
18.000000, 0.02, 0.9986666666666667, 0
18.020000, 0.02, 1, 0
18.040000, 0.02, 1, 0
18.060000, 0.02, 0.9986666666666667, 0
18.080000, 0.02, 1, 0
18.100000, 0.02, 0.9986666666666667, 0
18.120000, 0.02, 1, 0
18.140000, 0.02, 1, 0
18.160000, 0.02, 1, 0
18.180000, 0.02, 1, 0
18.200000, 0.02, 1, 0
18.220000, 0.02, 1, 0
18.240000, 0.02, 1, 0
18.260000, 0.02, 1, 0
18.280000, 0.02, 1, 0
18.300000, 0.02, 1, 0
18.320000, 0.02, 1, 0
18.340000, 0.02, 1, 0
18.360000, 0.02, 0.9986666666666667, 0
18.380000, 0.02, 1, 0
18.400000, 0.02, 1, 0
18.420000, 0.02, 1, 0
18.440000, 0.02, 1, 0
18.460000, 0.02, 1, 0
18.480000, 0.02, 1, 0
18.500000, 0.02, 1, 0
18.520000, 0.02, 1, 0
18.540000, 0.02, 1, 0
18.560000, 0.02, 1, 0
18.580000, 0.02, 1, 0
18.600000, 0.02, 1, 0
18.620000, 0.02, 1, 0
18.640000, 0.02, 1, 0
18.660000, 0.02, 1, 0
18.680000, 0.02, 1, 0
18.700000, 0.02, 1, 0
18.720000, 0.02, 1, 0
18.740000, 0.02, 1, 0
18.760000, 0.02, 1, 0
18.780000, 0.02, 1, 0
18.800000, 0.02, 1, 0
18.820000, 0.02, 1, 0
18.840000, 0.02, 1, 0
18.860000, 0.02, 1, 0
18.880000, 0.02, 0.9986666666666667, 0
18.900000, 0.02, 0.9986666666666667, 0
18.920000, 0.02, 0.9986666666666667, 0
18.940000, 0.02, 1, 0
18.960000, 0.02, 1, 0
18.980000, 0.02, 1, 0
19.000000, 0.02, 0.9986666666666667, 0
19.020000, 0.02, 1, 0
19.040000, 0.02, 1, 0
19.060000, 0.02, 1, 0
19.080000, 0.02, 1, 0
19.100000, 0.02, 1, 0
19.120000, 0.02, 1, 0
19.140000, 0.02, 1, 0
19.160000, 0.02, 1, 0
19.180000, 0.02, 1, 0
19.200000, 0.02, 1, 0
19.220000, 0.02, 1, 0
19.240000, 0.02, 1, 0
19.260000, 0.02, 1, 0
19.280000, 0.02, 1, 0
19.300000, 0.02, 1, 0
19.320000, 0.02, 1, 0
19.340000, 0.02, 1, 0
19.360000, 0.02, 1, 0
19.380000, 0.02, 1, 0
19.400000, 0.02, 1, 0
19.420000, 0.02, 1, 0
19.440000, 0.02, 1, 0
19.460000, 0.02, 1, 0
19.480000, 0.02, 1, 0
19.500000, 0.02, 1, 0
19.520000, 0.02, 1, 0
19.540000, 0.02, 0.9986666666666667, 0
19.560000, 0.02, 1, 0
19.580000, 0.02, 1, 0
19.600000, 0.02, 1, 0
19.620000, 0.02, 1, 0
19.640000, 0.02, 1, 0
19.660000, 0.02, 1, 0
19.680000, 0.02, 1, 0
19.700000, 0.02, 1, 0
19.720000, 0.02, 1, 0
19.740000, 0.02, 1, 0
19.760000, 0.02, 1, 0
19.780000, 0.02, 1, 0
19.800000, 0.02, 1, 0
19.820000, 0.02, 1, 0
19.840000, 0.02, 1, 0
19.860000, 0.02, 1, 0
19.880000, 0.02, 1, 0
19.900000, 0.02, 1, 0
19.920000, 0.02, 1, 0
19.940000, 0.02, 1, 0
19.960000, 0.02, 1, 0
19.980000, 0.02, 1, 0
20.000000, 0.02, 1, 0
20.020000, 0.02, 1, 0
20.040000, 0.02, 1, 0
20.060000, 0.02, 1, 0
20.080000, 0.02, 1, 0
20.100000, 0.02, 1, 0
20.120000, 0.02, 1, 0
20.140000, 0.02, 1, 0
20.160000, 0.02, 1, 0
20.180000, 0.02, 1, 0
20.200000, 0.02, 1, 0
20.220000, 0.02, 1, 0
20.240000, 0.02, 1, 0
20.260000, 0.02, 1, 0
20.280000, 0.02, 1, 0
20.300000, 0.02, 1, 0
20.320000, 0.02, 1, 0
20.340000, 0.02, 1, 0
20.360000, 0.02, 1, 0
20.380000, 0.02, 1, 0
20.400000, 0.02, 1, 0
20.420000, 0.02, 1, 0
20.440000, 0.02, 1, 0
20.460000, 0.02, 1, 0
20.480000, 0.02, 1, 0
20.500000, 0.02, 1, 0
20.520000, 0.02, 1, 0
20.540000, 0.02, 1, 0
20.560000, 0.02, 1, 0
20.580000, 0.02, 1, 0
20.600000, 0.02, 1, 0
20.620000, 0.02, 1, 0
20.640000, 0.02, 1, 0
20.660000, 0.02, 1, 0
20.680000, 0.02, 1, 0
20.700000, 0.02, 1, 0
20.720000, 0.02, 1, 0
20.740000, 0.02, 1, 0
20.760000, 0.02, 1, 0
20.780000, 0.02, 1, 0
20.800000, 0.02, 1, 0
20.820000, 0.02, 1, 0
20.840000, 0.02, 1, 0
20.860000, 0.02, 1, 0
20.880000, 0.02, 1, 0
20.900000, 0.02, 1, 0
20.920000, 0.02, 1, 0
20.940000, 0.02, 1, 0
20.960000, 0.02, 1, 0
20.980000, 0.02, 1, 0
21.000000, 0.02, 1, 0
